[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-29-11-11-18-714697-DESKTOP-Kilogram-1439
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [telemetry_node-1]: process started with pid [1468]
[INFO] [offboard_node-2]: process started with pid [1470]
[offboard_node-2] [INFO] [1785291080.003939279] [offboard_node]: 경로 계획 시작 — planner=eta3 WP 2개 v_cruise=18.0 → 예상 약 0s 블로킹. 이 동안 노드는 응답하지 않는다 — 죽은 것이 아니니 재기동 금지 (재기동하면 중복 인스턴스가 된다).
[offboard_node-2] [INFO] [1785291080.016123300] [offboard_node]: 경로 계획 완료 — 소요 0.0s (예상 0s), 경로점 301개, 전장 300.0m
[offboard_node-2] [WARN] [1785291080.140529103] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.240403730] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.340272981] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.440765330] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.540650083] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.640719735] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.740665778] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.840774370] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.940521657] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.040563263] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.140669948] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.241074444] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.340442082] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.440505569] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.540101792] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.640170312] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.740188709] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.840151758] [offboard_node]: /mavros/cmd/arming 서비스 없음
[telemetry_node-1] [INFO] [1785291081.933761300] [telemetry_node]: pos_ned=[-0.00366751 -0.00558794  0.08599205]  yaw=1.714  armed=False  vtol=3  batt=16.20V/100%
[offboard_node-2] [WARN] [1785291081.940109955] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.040399475] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.140146716] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.240383762] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.340528353] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.440146776] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [INFO] [1785291082.541061746] [offboard_node]: ARM 요청
[offboard_node-2] [INFO] [1785291082.740867856] [offboard_node]: 거리 상한 감시 활성 1200m (이륙지점 기준 수평, 경로 최원점 300m)
[offboard_node-2] [INFO] [1785291082.742788217] [offboard_node]: CommandTOL 이륙 요청 alt=50.2m AMSL (지면 0.2+50.0) -> CLIMBING
[telemetry_node-1] [INFO] [1785291083.895504172] [telemetry_node]: pos_ned=[0.00327193 0.01589495 0.12034682]  yaw=1.715  armed=True  vtol=3  batt=16.19V/100%
[telemetry_node-1] [INFO] [1785291085.895304662] [telemetry_node]: pos_ned=[0.00717822 0.01448451 0.1208911 ]  yaw=1.714  armed=True  vtol=3  batt=16.13V/98%
[telemetry_node-1] [INFO] [1785291087.895255405] [telemetry_node]: pos_ned=[0.01076925 0.00661862 0.92288888]  yaw=1.714  armed=True  vtol=3  batt=16.07V/95%
[telemetry_node-1] [INFO] [1785291089.895685980] [telemetry_node]: pos_ned=[0.00364098 0.01786532 3.37880754]  yaw=1.718  armed=True  vtol=3  batt=16.01V/91%
[telemetry_node-1] [INFO] [1785291091.896090587] [telemetry_node]: pos_ned=[1.53527234e-03 1.21346833e-02 6.20103645e+00]  yaw=1.718  armed=True  vtol=3  batt=15.95V/88%
[telemetry_node-1] [INFO] [1785291093.895164416] [telemetry_node]: pos_ned=[-0.01394589 -0.03304202  7.84210825]  yaw=1.717  armed=True  vtol=3  batt=15.89V/85%
[telemetry_node-1] [INFO] [1785291095.895351269] [telemetry_node]: pos_ned=[ 5.60427038e-03 -3.19096185e-02  1.09010983e+01]  yaw=1.719  armed=True  vtol=3  batt=15.83V/81%
[telemetry_node-1] [INFO] [1785291097.895453896] [telemetry_node]: pos_ned=[4.30600680e-02 1.83880317e-03 1.65116501e+01]  yaw=1.719  armed=True  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291099.895158327] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=True  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291101.895538027] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=True  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291103.895335217] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=True  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291105.895926985] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=True  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291107.895929766] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291109.895786450] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291111.895488892] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291113.895301493] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291115.895938057] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291117.896019616] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291119.895988842] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291121.896040060] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
