[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-30-03-02-00-498260-doksuri-604
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [telemetry_node-1]: process started with pid [606]
[INFO] [offboard_node-2]: process started with pid [608]
[offboard_node-2] [INFO] [1785380521.048720302] [offboard_node]: 경로 계획 시작 — planner=eta3 WP 2개 v_cruise=18.0 → 예상 약 0s 블로킹. 이 동안 노드는 응답하지 않는다 — 죽은 것이 아니니 재기동 금지 (재기동하면 중복 인스턴스가 된다).
[offboard_node-2] [INFO] [1785380521.054027998] [offboard_node]: 경로 계획 완료 — 소요 0.0s (예상 0s), 경로점 119개, 전장 117.0m
[offboard_node-2] [WARN] [1785380521.180713516] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.280610803] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.380605766] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.480574856] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.580632493] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.680578321] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.780479312] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.880390026] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380521.980558655] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380522.080472685] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380522.181342696] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380522.280641047] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785380522.380702513] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [INFO] [1785380522.480702046] [offboard_node]: ARM 요청
[telemetry_node-1] [INFO] [1785380523.009512963] [telemetry_node]: pos_ned=[-2.96491694  4.47232485 -3.52005196]  yaw=0.745  armed=False  vtol=3  batt=15.25V/29%
[offboard_node-2] [INFO] [1785380523.080894805] [offboard_node]: 경로 원점 = 이륙지점 [N=-2.97, E=4.47, h_up=-3.52] 적용 (frame=takeoff) → WP0=[-2.97,4.47] 순항고도 h_up=16.48
[offboard_node-2] [INFO] [1785380523.082250331] [offboard_node]: 거리 상한 감시 활성 300m (이륙지점 기준 수평, 경로 최원점 117m)
[offboard_node-2] [INFO] [1785380523.083804284] [offboard_node]: CommandTOL 이륙 요청 alt=40.3m AMSL (지면 20.3+20.0) -> CLIMBING
[telemetry_node-1] [INFO] [1785380524.972178632] [telemetry_node]: pos_ned=[-3.05688787  4.33568907 -3.46557045]  yaw=0.747  armed=True  vtol=3  batt=15.11V/26%
[telemetry_node-1] [INFO] [1785380526.972122585] [telemetry_node]: pos_ned=[-3.14015579  4.21036434 -3.30508614]  yaw=0.793  armed=True  vtol=3  batt=14.54V/14%
[telemetry_node-1] [INFO] [1785380528.972232947] [telemetry_node]: pos_ned=[-3.06880569  3.78066254 -2.54898453]  yaw=1.015  armed=True  vtol=3  batt=13.06V/0%
[telemetry_node-1] [INFO] [1785380530.972128540] [telemetry_node]: pos_ned=[-3.33195925  3.88116264 -0.90659904]  yaw=0.985  armed=True  vtol=3  batt=12.40V/0%
[telemetry_node-1] [INFO] [1785380532.972115630] [telemetry_node]: pos_ned=[-2.96192861  4.15967417  1.20317459]  yaw=1.105  armed=True  vtol=3  batt=11.51V/0%
[telemetry_node-1] [INFO] [1785380534.972075908] [telemetry_node]: pos_ned=[-2.85003328  4.16695452  3.68325424]  yaw=1.272  armed=True  vtol=3  batt=11.57V/0%
[telemetry_node-1] [INFO] [1785380536.972137813] [telemetry_node]: pos_ned=[-2.93011355  4.12486839  5.69487381]  yaw=1.422  armed=True  vtol=3  batt=11.17V/0%
[telemetry_node-1] [INFO] [1785380538.972130880] [telemetry_node]: pos_ned=[-2.94250774  4.1103034   7.58854675]  yaw=1.615  armed=True  vtol=3  batt=11.05V/0%
[telemetry_node-1] [INFO] [1785380540.972060488] [telemetry_node]: pos_ned=[-3.08155012  4.31498718  9.59036255]  yaw=1.739  armed=True  vtol=3  batt=10.86V/0%
